Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (33) declaration -> type Identifier Assign . expression
    (44) expression -> . assignment
    (45) assignment -> . conditional
    (64) assignment -> . Identifier Assign expression
    (65) assignment -> . arr_ref Assign expression
    (46) conditional -> . logical_or
    (82) conditional -> . logical_or Question expression Colon conditional
    (63) arr_ref -> . Identifier arr_idx_list
    (47) logical_or -> . logical_and
    (66) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (67) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (68) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (69) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (70) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (71) equality -> . equality NotEqual relational
    (72) equality -> . equality Equal relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref

    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    expression                     shift and go to state 18
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    arr_ref                        shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37

state 12

    (36) declaration -> type Identifier arr_dim_list .

    Semi            reduce using rule 36 (declaration -> type Identifier arr_dim_list .)


state 13

    (34) arr_dim_list -> LBracket . Integer RBracket arr_dim_list
    (35) arr_dim_list -> LBracket . Integer RBracket

    Integer         shift and go to state 39


state 14

    (41) Parameter -> type . Identifier

    Identifier      shift and go to state 40


state 15

    (7) function -> type Identifier LParen Parameter . RParen LBrace block RBrace
    (42) Parameter -> Parameter . Comma Parameter

    RParen          shift and go to state 41
    Comma           shift and go to state 42


state 16

    (43) Parameter -> empty .

    RParen          reduce using rule 43 (Parameter -> empty .)
    Comma           reduce using rule 43 (Parameter -> empty .)


state 17

    (64) assignment -> Identifier . Assign expression
    (63) arr_ref -> Identifier . arr_idx_list
    (37) postfix -> Identifier . LParen call_para RParen
    (84) primary -> Identifier .
    (61) arr_idx_list -> . LBracket expression RBracket arr_idx_list
    (62) arr_idx_list -> . LBracket expression RBracket

    Assign          shift and go to state 43
    LParen          shift and go to state 45
    Mul             reduce using rule 84 (primary -> Identifier .)
    Div             reduce using rule 84 (primary -> Identifier .)
    Mod             reduce using rule 84 (primary -> Identifier .)
    Plus            reduce using rule 84 (primary -> Identifier .)
    Minus           reduce using rule 84 (primary -> Identifier .)
    Less            reduce using rule 84 (primary -> Identifier .)
    Greater         reduce using rule 84 (primary -> Identifier .)
    LessEqual       reduce using rule 84 (primary -> Identifier .)
    GreaterEqual    reduce using rule 84 (primary -> Identifier .)
    NotEqual        reduce using rule 84 (primary -> Identifier .)
    Equal           reduce using rule 84 (primary -> Identifier .)
    BitAnd          reduce using rule 84 (primary -> Identifier .)
    Xor             reduce using rule 84 (primary -> Identifier .)
    BitOr           reduce using rule 84 (primary -> Identifier .)
    And             reduce using rule 84 (primary -> Identifier .)
    Question        reduce using rule 84 (primary -> Identifier .)
    Or              reduce using rule 84 (primary -> Identifier .)
    Semi            reduce using rule 84 (primary -> Identifier .)
    RParen          reduce using rule 84 (primary -> Identifier .)
    Comma           reduce using rule 84 (primary -> Identifier .)
    RBracket        reduce using rule 84 (primary -> Identifier .)
    Colon           reduce using rule 84 (primary -> Identifier .)
    LBracket        shift and go to state 46

    arr_idx_list                   shift and go to state 44

state 18

    (33) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 33 (declaration -> type Identifier Assign expression .)


state 19

    (44) expression -> assignment .

    Semi            reduce using rule 44 (expression -> assignment .)
    RParen          reduce using rule 44 (expression -> assignment .)
    Comma           reduce using rule 44 (expression -> assignment .)
    RBracket        reduce using rule 44 (expression -> assignment .)
    Colon           reduce using rule 44 (expression -> assignment .)


state 20

    (45) assignment -> conditional .

    Semi            reduce using rule 45 (assignment -> conditional .)
    RParen          reduce using rule 45 (assignment -> conditional .)
    Comma           reduce using rule 45 (assignment -> conditional .)
    RBracket        reduce using rule 45 (assignment -> conditional .)
    Colon           reduce using rule 45 (assignment -> conditional .)


state 21

    (65) assignment -> arr_ref . Assign expression
    (86) primary -> arr_ref .

    Assign          shift and go to state 47
    Mul             reduce using rule 86 (primary -> arr_ref .)
    Div             reduce using rule 86 (primary -> arr_ref .)
    Mod             reduce using rule 86 (primary -> arr_ref .)
    Plus            reduce using rule 86 (primary -> arr_ref .)
    Minus           reduce using rule 86 (primary -> arr_ref .)
    Less            reduce using rule 86 (primary -> arr_ref .)
    Greater         reduce using rule 86 (primary -> arr_ref .)
    LessEqual       reduce using rule 86 (primary -> arr_ref .)
    GreaterEqual    reduce using rule 86 (primary -> arr_ref .)
    NotEqual        reduce using rule 86 (primary -> arr_ref .)
    Equal           reduce using rule 86 (primary -> arr_ref .)
    BitAnd          reduce using rule 86 (primary -> arr_ref .)
    Xor             reduce using rule 86 (primary -> arr_ref .)
    BitOr           reduce using rule 86 (primary -> arr_ref .)
    And             reduce using rule 86 (primary -> arr_ref .)
    Question        reduce using rule 86 (primary -> arr_ref .)
    Or              reduce using rule 86 (primary -> arr_ref .)
    Semi            reduce using rule 86 (primary -> arr_ref .)
    RParen          reduce using rule 86 (primary -> arr_ref .)
    Comma           reduce using rule 86 (primary -> arr_ref .)
    RBracket        reduce using rule 86 (primary -> arr_ref .)
    Colon           reduce using rule 86 (primary -> arr_ref .)


state 22

    (46) conditional -> logical_or .
    (82) conditional -> logical_or . Question expression Colon conditional
    (66) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 46 (conditional -> logical_or .)
    RParen          reduce using rule 46 (conditional -> logical_or .)
    Comma           reduce using rule 46 (conditional -> logical_or .)
    RBracket        reduce using rule 46 (conditional -> logical_or .)
    Colon           reduce using rule 46 (conditional -> logical_or .)
    Question        shift and go to state 48
    Or              shift and go to state 49


state 23

    (47) logical_or -> logical_and .
    (67) logical_and -> logical_and . And bit_or

    Question        reduce using rule 47 (logical_or -> logical_and .)
    Or              reduce using rule 47 (logical_or -> logical_and .)
    Semi            reduce using rule 47 (logical_or -> logical_and .)
    RParen          reduce using rule 47 (logical_or -> logical_and .)
    Comma           reduce using rule 47 (logical_or -> logical_and .)
    RBracket        reduce using rule 47 (logical_or -> logical_and .)
    Colon           reduce using rule 47 (logical_or -> logical_and .)
    And             shift and go to state 50


state 24

    (48) logical_and -> bit_or .
    (68) bit_or -> bit_or . BitOr xor

    And             reduce using rule 48 (logical_and -> bit_or .)
    Question        reduce using rule 48 (logical_and -> bit_or .)
    Or              reduce using rule 48 (logical_and -> bit_or .)
    Semi            reduce using rule 48 (logical_and -> bit_or .)
    RParen          reduce using rule 48 (logical_and -> bit_or .)
    Comma           reduce using rule 48 (logical_and -> bit_or .)
    RBracket        reduce using rule 48 (logical_and -> bit_or .)
    Colon           reduce using rule 48 (logical_and -> bit_or .)
    BitOr           shift and go to state 51


state 25

    (49) bit_or -> xor .
    (69) xor -> xor . Xor bit_and

    BitOr           reduce using rule 49 (bit_or -> xor .)
    And             reduce using rule 49 (bit_or -> xor .)
    Question        reduce using rule 49 (bit_or -> xor .)
    Or              reduce using rule 49 (bit_or -> xor .)
    Semi            reduce using rule 49 (bit_or -> xor .)
    RParen          reduce using rule 49 (bit_or -> xor .)
    Comma           reduce using rule 49 (bit_or -> xor .)
    RBracket        reduce using rule 49 (bit_or -> xor .)
    Colon           reduce using rule 49 (bit_or -> xor .)
    Xor             shift and go to state 52


state 26

    (50) xor -> bit_and .
    (70) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 50 (xor -> bit_and .)
    BitOr           reduce using rule 50 (xor -> bit_and .)
    And             reduce using rule 50 (xor -> bit_and .)
    Question        reduce using rule 50 (xor -> bit_and .)
    Or              reduce using rule 50 (xor -> bit_and .)
    Semi            reduce using rule 50 (xor -> bit_and .)
    RParen          reduce using rule 50 (xor -> bit_and .)
    Comma           reduce using rule 50 (xor -> bit_and .)
    RBracket        reduce using rule 50 (xor -> bit_and .)
    Colon           reduce using rule 50 (xor -> bit_and .)
    BitAnd          shift and go to state 53


state 27

    (51) bit_and -> equality .
    (71) equality -> equality . NotEqual relational
    (72) equality -> equality . Equal relational

    BitAnd          reduce using rule 51 (bit_and -> equality .)
    Xor             reduce using rule 51 (bit_and -> equality .)
    BitOr           reduce using rule 51 (bit_and -> equality .)
    And             reduce using rule 51 (bit_and -> equality .)
    Question        reduce using rule 51 (bit_and -> equality .)
    Or              reduce using rule 51 (bit_and -> equality .)
    Semi            reduce using rule 51 (bit_and -> equality .)
    RParen          reduce using rule 51 (bit_and -> equality .)
    Comma           reduce using rule 51 (bit_and -> equality .)
    RBracket        reduce using rule 51 (bit_and -> equality .)
    Colon           reduce using rule 51 (bit_and -> equality .)
    NotEqual        shift and go to state 54
    Equal           shift and go to state 55


state 28

    (52) equality -> relational .
    (73) relational -> relational . Less additive
    (74) relational -> relational . Greater additive
    (75) relational -> relational . LessEqual additive
    (76) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 52 (equality -> relational .)
    Equal           reduce using rule 52 (equality -> relational .)
    BitAnd          reduce using rule 52 (equality -> relational .)
    Xor             reduce using rule 52 (equality -> relational .)
    BitOr           reduce using rule 52 (equality -> relational .)
    And             reduce using rule 52 (equality -> relational .)
    Question        reduce using rule 52 (equality -> relational .)
    Or              reduce using rule 52 (equality -> relational .)
    Semi            reduce using rule 52 (equality -> relational .)
    RParen          reduce using rule 52 (equality -> relational .)
    Comma           reduce using rule 52 (equality -> relational .)
    RBracket        reduce using rule 52 (equality -> relational .)
    Colon           reduce using rule 52 (equality -> relational .)
    Less            shift and go to state 56
    Greater         shift and go to state 57
    LessEqual       shift and go to state 58
    GreaterEqual    shift and go to state 59


state 29

    (53) relational -> additive .
    (77) additive -> additive . Plus multiplicative
    (78) additive -> additive . Minus multiplicative

    Less            reduce using rule 53 (relational -> additive .)
    Greater         reduce using rule 53 (relational -> additive .)
    LessEqual       reduce using rule 53 (relational -> additive .)
    GreaterEqual    reduce using rule 53 (relational -> additive .)
    NotEqual        reduce using rule 53 (relational -> additive .)
    Equal           reduce using rule 53 (relational -> additive .)
    BitAnd          reduce using rule 53 (relational -> additive .)
    Xor             reduce using rule 53 (relational -> additive .)
    BitOr           reduce using rule 53 (relational -> additive .)
    And             reduce using rule 53 (relational -> additive .)
    Question        reduce using rule 53 (relational -> additive .)
    Or              reduce using rule 53 (relational -> additive .)
    Semi            reduce using rule 53 (relational -> additive .)
    RParen          reduce using rule 53 (relational -> additive .)
    Comma           reduce using rule 53 (relational -> additive .)
    RBracket        reduce using rule 53 (relational -> additive .)
    Colon           reduce using rule 53 (relational -> additive .)
    Plus            shift and go to state 60
    Minus           shift and go to state 61


state 30

    (54) additive -> multiplicative .
    (79) multiplicative -> multiplicative . Mul unary
    (80) multiplicative -> multiplicative . Div unary
    (81) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 54 (additive -> multiplicative .)
    Minus           reduce using rule 54 (additive -> multiplicative .)
    Less            reduce using rule 54 (additive -> multiplicative .)
    Greater         reduce using rule 54 (additive -> multiplicative .)
    LessEqual       reduce using rule 54 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 54 (additive -> multiplicative .)
    NotEqual        reduce using rule 54 (additive -> multiplicative .)
    Equal           reduce using rule 54 (additive -> multiplicative .)
    BitAnd          reduce using rule 54 (additive -> multiplicative .)
    Xor             reduce using rule 54 (additive -> multiplicative .)
    BitOr           reduce using rule 54 (additive -> multiplicative .)
    And             reduce using rule 54 (additive -> multiplicative .)
    Question        reduce using rule 54 (additive -> multiplicative .)
    Or              reduce using rule 54 (additive -> multiplicative .)
    Semi            reduce using rule 54 (additive -> multiplicative .)
    RParen          reduce using rule 54 (additive -> multiplicative .)
    Comma           reduce using rule 54 (additive -> multiplicative .)
    RBracket        reduce using rule 54 (additive -> multiplicative .)
    Colon           reduce using rule 54 (additive -> multiplicative .)
    Mul             shift and go to state 62
    Div             shift and go to state 63
    Mod             shift and go to state 64


state 31

    (58) unary -> Minus . unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    unary                          shift and go to state 65
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 32

    (55) multiplicative -> unary .

    Mul             reduce using rule 55 (multiplicative -> unary .)
    Div             reduce using rule 55 (multiplicative -> unary .)
    Mod             reduce using rule 55 (multiplicative -> unary .)
    Plus            reduce using rule 55 (multiplicative -> unary .)
    Minus           reduce using rule 55 (multiplicative -> unary .)
    Less            reduce using rule 55 (multiplicative -> unary .)
    Greater         reduce using rule 55 (multiplicative -> unary .)
    LessEqual       reduce using rule 55 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 55 (multiplicative -> unary .)
    NotEqual        reduce using rule 55 (multiplicative -> unary .)
    Equal           reduce using rule 55 (multiplicative -> unary .)
    BitAnd          reduce using rule 55 (multiplicative -> unary .)
    Xor             reduce using rule 55 (multiplicative -> unary .)
    BitOr           reduce using rule 55 (multiplicative -> unary .)
    And             reduce using rule 55 (multiplicative -> unary .)
    Question        reduce using rule 55 (multiplicative -> unary .)
    Or              reduce using rule 55 (multiplicative -> unary .)
    Semi            reduce using rule 55 (multiplicative -> unary .)
    RParen          reduce using rule 55 (multiplicative -> unary .)
    Comma           reduce using rule 55 (multiplicative -> unary .)
    RBracket        reduce using rule 55 (multiplicative -> unary .)
    Colon           reduce using rule 55 (multiplicative -> unary .)


state 33

    (56) unary -> postfix .

    Mul             reduce using rule 56 (unary -> postfix .)
    Div             reduce using rule 56 (unary -> postfix .)
    Mod             reduce using rule 56 (unary -> postfix .)
    Plus            reduce using rule 56 (unary -> postfix .)
    Minus           reduce using rule 56 (unary -> postfix .)
    Less            reduce using rule 56 (unary -> postfix .)
    Greater         reduce using rule 56 (unary -> postfix .)
    LessEqual       reduce using rule 56 (unary -> postfix .)
    GreaterEqual    reduce using rule 56 (unary -> postfix .)
    NotEqual        reduce using rule 56 (unary -> postfix .)
    Equal           reduce using rule 56 (unary -> postfix .)
    BitAnd          reduce using rule 56 (unary -> postfix .)
    Xor             reduce using rule 56 (unary -> postfix .)
    BitOr           reduce using rule 56 (unary -> postfix .)
    And             reduce using rule 56 (unary -> postfix .)
    Question        reduce using rule 56 (unary -> postfix .)
    Or              reduce using rule 56 (unary -> postfix .)
    Semi            reduce using rule 56 (unary -> postfix .)
    RParen          reduce using rule 56 (unary -> postfix .)
    Comma           reduce using rule 56 (unary -> postfix .)
    RBracket        reduce using rule 56 (unary -> postfix .)
    Colon           reduce using rule 56 (unary -> postfix .)


state 34

    (59) unary -> BitNot . unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    unary                          shift and go to state 68
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 35

    (60) unary -> Not . unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    unary                          shift and go to state 69
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 36

    (85) primary -> LParen . expression RParen
    (44) expression -> . assignment
    (45) assignment -> . conditional
    (64) assignment -> . Identifier Assign expression
    (65) assignment -> . arr_ref Assign expression
    (46) conditional -> . logical_or
    (82) conditional -> . logical_or Question expression Colon conditional
    (63) arr_ref -> . Identifier arr_idx_list
    (47) logical_or -> . logical_and
    (66) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (67) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (68) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (69) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (70) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (71) equality -> . equality NotEqual relational
    (72) equality -> . equality Equal relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
